Log file open, 09/22/21 17:40:52
LogInit: LLM is enabled
[2021.09.22-07.44.00:886][230]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:886][230]LogBackChannel: Error: Failed to send 58492 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:906][231]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:906][231]LogBackChannel: Error: Failed to send 58756 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:925][232]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:925][232]LogBackChannel: Error: Failed to send 59412 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:944][233]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:944][233]LogBackChannel: Error: Failed to send 58924 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:963][234]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:963][234]LogBackChannel: Error: Failed to send 58504 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:984][235]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.00:984][235]LogBackChannel: Error: Failed to send 58924 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:004][236]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:005][236]LogBackChannel: Error: Failed to send 58728 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:023][237]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:023][237]LogBackChannel: Error: Failed to send 58680 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:042][238]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:042][238]LogBackChannel: Error: Failed to send 58364 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:095][238]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:096][238]LogBackChannel: Error: Failed to send 58832 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:119][240]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:120][240]LogBackChannel: Error: Failed to send 59412 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:140][241]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:140][241]LogBackChannel: Error: Failed to send 58852 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:160][242]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:160][242]LogBackChannel: Error: Failed to send 58556 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:179][243]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:179][243]LogBackChannel: Error: Failed to send 58972 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:198][244]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:198][244]LogBackChannel: Error: Failed to send 58848 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:219][245]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:219][245]LogBackChannel: Error: Failed to send 58800 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:239][246]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:239][246]LogBackChannel: Error: Failed to send 58464 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:260][247]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:260][247]LogBackChannel: Error: Failed to send 58748 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:280][248]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:280][248]LogBackChannel: Error: Failed to send 59324 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:299][249]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:299][249]LogBackChannel: Error: Failed to send 58996 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:318][250]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:318][250]LogBackChannel: Error: Failed to send 58456 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:337][251]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:337][251]LogBackChannel: Error: Failed to send 58948 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:355][252]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:355][252]LogBackChannel: Error: Failed to send 58828 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:373][253]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:373][253]LogBackChannel: Error: Failed to send 58772 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:392][254]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:392][254]LogBackChannel: Error: Failed to send 58448 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:415][255]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:415][255]LogBackChannel: Error: Failed to send 58872 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:435][256]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:435][256]LogBackChannel: Error: Failed to send 59500 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:454][257]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:454][257]LogBackChannel: Error: Failed to send 58984 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:473][258]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:473][258]LogBackChannel: Error: Failed to send 58620 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:493][259]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:493][259]LogBackChannel: Error: Failed to send 59088 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:512][260]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:512][260]LogBackChannel: Error: Failed to send 58932 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:551][262]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:551][262]LogBackChannel: Error: Failed to send 58492 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:570][263]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:570][263]LogBackChannel: Error: Failed to send 58808 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:592][264]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:592][264]LogBackChannel: Error: Failed to send 59428 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:612][265]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:612][265]LogBackChannel: Error: Failed to send 59016 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:612][265]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:612][265]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:631][266]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:631][266]LogBackChannel: Error: Failed to send 58508 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:650][267]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:650][267]LogBackChannel: Error: Failed to send 59060 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:669][268]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:669][268]LogBackChannel: Error: Failed to send 58888 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:690][269]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:690][269]LogBackChannel: Error: Failed to send 58800 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:710][270]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:710][270]LogBackChannel: Error: Failed to send 58532 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:822][276]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:823][276]LogBackChannel: Error: Failed to send 58904 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:841][277]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:841][277]LogBackChannel: Error: Failed to send 59508 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:860][278]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:860][278]LogBackChannel: Error: Failed to send 59128 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:878][279]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:878][279]LogBackChannel: Error: Failed to send 58628 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:897][280]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:897][280]LogBackChannel: Error: Failed to send 59064 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:916][281]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:916][281]LogBackChannel: Error: Failed to send 58816 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:934][282]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:934][282]LogBackChannel: Error: Failed to send 58776 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:953][283]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:953][283]LogBackChannel: Error: Failed to send 58484 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:971][284]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:971][284]LogBackChannel: Error: Failed to send 58812 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:971][284]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:971][284]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:990][285]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.01:990][285]LogBackChannel: Error: Failed to send 59464 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:009][286]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:009][286]LogBackChannel: Error: Failed to send 58952 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:027][287]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:027][287]LogBackChannel: Error: Failed to send 58556 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:045][288]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:045][288]LogBackChannel: Error: Failed to send 58912 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:064][289]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:064][289]LogBackChannel: Error: Failed to send 58792 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:083][290]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:083][290]LogBackChannel: Error: Failed to send 58752 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:107][291]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:107][291]LogBackChannel: Error: Failed to send 58532 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:127][292]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:127][292]LogBackChannel: Error: Failed to send 58912 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:147][293]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:147][293]LogBackChannel: Error: Failed to send 59348 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:166][294]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:166][294]LogBackChannel: Error: Failed to send 59128 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:184][295]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:184][295]LogBackChannel: Error: Failed to send 58608 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:202][296]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:202][296]LogBackChannel: Error: Failed to send 59040 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:226][297]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:227][297]LogBackChannel: Error: Failed to send 58912 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:267][299]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:268][299]LogBackChannel: Error: Failed to send 58524 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:288][300]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:289][300]LogBackChannel: Error: Failed to send 58848 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:312][301]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:312][301]LogBackChannel: Error: Failed to send 59428 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:335][302]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:335][302]LogBackChannel: Error: Failed to send 59084 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:355][303]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:355][303]LogBackChannel: Error: Failed to send 58608 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:375][304]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:375][304]LogBackChannel: Error: Failed to send 59072 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:395][305]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:395][305]LogBackChannel: Error: Failed to send 58952 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:417][306]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:417][306]LogBackChannel: Error: Failed to send 58904 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:439][307]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:439][307]LogBackChannel: Error: Failed to send 58492 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:459][308]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:459][308]LogBackChannel: Error: Failed to send 58808 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:478][309]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:478][309]LogBackChannel: Error: Failed to send 59512 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.44.02:498][310]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
